Path,Command,VSS Difference(M),VSS(M)
D:\tmp\test\com.tencent.gwgo,com.google.android.gms.persistent,1362.4,1638.4
D:\tmp\test\com.tencent.gwgo,com.tencent.gwgo,512.0,2252.8
D:\tmp\test\com.tencent.gwgo,com.tencent.mm,307.2,2662.4
D:\tmp\test\com.tencent.gwgo,com.google.android.gms,273.0,518.0
D:\tmp\test\com.tencent.gwgo,/system/bin/surfaceflinger,204.8,2764.8
D:\tmp\test\com.tencent.gwgo,com.huawei.systemmanager:service,115.0,306.0
D:\tmp\test\com.tencent.gwgo,/system/bin/audioserver,102.4,2457.6
D:\tmp\test\com.tencent.gwgo,system_server,102.4,2969.6
D:\tmp\test\com.tencent.gwgo,com.android.systemui,102.4,2560.0
D:\tmp\test\com.tencent.gwgo,com.huawei.android.launcher,102.4,2150.4
D:\tmp\test\com.tencent.gwgo,com.tencent.mm:push,102.4,2150.4
D:\tmp\test\com.tencent.gwgo,com.huawei.systemserver,98.0,156.0
D:\tmp\test\com.tencent.gwgo,com.huawei.HwOPServer,85.0,205.0
D:\tmp\test\com.tencent.gwgo,com.huawei.recsys,70.0,161.0
D:\tmp\test\com.tencent.gwgo,com.huawei.hiai.nlu,56.0,156.0
D:\tmp\test\com.tencent.gwgo,/system/bin/mediaserver,39.0,219.0
D:\tmp\test\com.tencent.gwgo,com.huawei.intelligent,29.0,981.0
D:\tmp\test\com.tencent.gwgo,/init,25.777,33.0
D:\tmp\test\com.tencent.gwgo,com.huawei.nearby,25.0,66.0
D:\tmp\test\com.tencent.gwgo,com.android.gallery3d:search,20.0,387.0
D:\tmp\test\com.tencent.gwgo,com.huawei.skytone,9.0,110.0
D:\tmp\test\com.tencent.gwgo,com.huawei.hiai.engineservice,8.0,80.0
D:\tmp\test\com.tencent.gwgo,com.android.mms,7.0,986.0
D:\tmp\test\com.tencent.gwgo,com.huawei.hidisk,7.0,186.0
D:\tmp\test\com.tencent.gwgo,com.huawei.health:DaemonService,7.0,437.0
D:\tmp\test\com.tencent.gwgo,com.android.providers.calendar,7.0,50.0
D:\tmp\test\com.tencent.gwgo,com.huawei.lbs,6.0,178.0
D:\tmp\test\com.tencent.gwgo,com.huawei.systemmanager,6.0,121.0
D:\tmp\test\com.tencent.gwgo,com.android.nfc,3.0,79.0
D:\tmp\test\com.tencent.gwgo,com.android.calendar,3.0,58.0
D:\tmp\test\com.tencent.gwgo,media.codec,2.0,117.0
D:\tmp\test\com.tencent.gwgo,com.huawei.android.totemweather,2.0,571.0
D:\tmp\test\com.tencent.gwgo,com.huawei.trustspace,2.0,44.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/glgps4775,1.0,39.0
D:\tmp\test\com.tencent.gwgo,com.huawei.powergenie,1.0,120.0
D:\tmp\test\com.tencent.gwgo,com.huawei.android.pushagent.PushService,1.0,86.0
D:\tmp\test\com.tencent.gwgo,com.huawei.android.FloatTasks,1.0,45.0
D:\tmp\test\com.tencent.gwgo,com.android.gallery3d,1.0,476.0
D:\tmp\test\com.tencent.gwgo,com.google.android.gms.learning,1.0,242.0
D:\tmp\test\com.tencent.gwgo,/sbin/ueventd,0.0,6.848
D:\tmp\test\com.tencent.gwgo,/vendor/bin/oeminfo_nvm_server,0.0,13.0
D:\tmp\test\com.tencent.gwgo,/system/bin/logd,0.0,23.0
D:\tmp\test\com.tencent.gwgo,/system/bin/servicemanager,0.0,11.0
D:\tmp\test\com.tencent.gwgo,/system/bin/hwservicemanager,0.0,2048.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/vndservicemanager,0.0,12.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/vendor.huawei.hardware.hwfactoryinterface@1.1-service,0.0,30.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.keymaster@3.0-service,0.0,2048.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/teecd,0.0,18.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/vendor.huawei.hardware.libteec@2.0-service,0.0,21.0
D:\tmp\test\com.tencent.gwgo,/system/bin/vold,0.0,34.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hisecd,0.0,17.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/pmom_cat,0.0,16.0
D:\tmp\test\com.tencent.gwgo,/system/bin/netd,0.0,2150.4
D:\tmp\test\com.tencent.gwgo,zygote64,0.0,217.0
D:\tmp\test\com.tencent.gwgo,zygote,0.0,1638.4
D:\tmp\test\com.tencent.gwgo,/system/bin/hw/android.hidl.allocator@1.0-service,0.0,12.0
D:\tmp\test\com.tencent.gwgo,/system/bin/healthd,0.0,12.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/activity_recognition_service,0.0,22.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.bluetooth@1.0-service,0.0,24.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.cas@1.0-service,0.0,9.9
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.configstore@1.1-service,0.0,18.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.drm@1.1-service.widevine,0.0,21.0
D:\tmp\test\com.tencent.gwgo,/vendor/bin/hw/android.hardware.gatekeeper@1.0-service,0.0,15.0
